record,token,surrogate,guid
26.2.61,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.62,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.63,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.64,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.65,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.66,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.67,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.68,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.69,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.70,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.71,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.72,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.73,Chiot,Chios,8034cf3799fd7a862652bd4e8dcfe3ce
26.2.79,Laconian,Laconia,a4ef5299e7d52d07d5947c955dcd08af
26.2.82,Laconian,Laconia,a4ef5299e7d52d07d5947c955dcd08af
26.2.83,Laconian,Laconia,a4ef5299e7d52d07d5947c955dcd08af
26.2.84,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.85,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.86,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.87,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.88,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.89,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.90,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.91,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.92,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.2.93,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.2.94,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.2.95,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.2.96,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.2.97,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.4.1A-B,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.4.2,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.4.3,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.4.3A-B,Euboean,Euboea,fe25feef53c2a53419b9cf5d730a80a4
26.4.4,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.4.5,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.5.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.5.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.7.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.7.10,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.7.11,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.7.12,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.7.14,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.7.15,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.7.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.7.3,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.7.4,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.7.5,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.7.6,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.7.7,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
26.7.8,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.7.9,Tanagra,Tanagra,ec2df732af251e69fe9e79f609b1c1b5
26.8.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
26.8.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
26.8.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
27.3.1,Protocorinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.10,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.3,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.4,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.5,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.6,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.7,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.8,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.3.9,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.4.1,Euboean,Euboea,fe25feef53c2a53419b9cf5d730a80a4
27.4.10,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.4.11,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.12,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.13,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.14,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.15,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
27.4.2,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.3,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
27.4.5,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.6,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.7,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
27.4.8,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
27.4.9,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
27.6.75,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
28.6.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
28.6.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
28.6.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
28.6.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
28.6.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
28.6.6,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
28.9.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
29.11.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
29.11.11,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
29.11.12,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
29.11.15,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
29.11.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
29.11.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
29.11.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
29.11.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
29.11.6,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
29.11.7,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
29.11.8,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
29.3.39,Gnathian,Gnathia,b7d4ce48586c23a554a3c6a34e9e9403
29.4.1,Laconian,Laconia,a4ef5299e7d52d07d5947c955dcd08af
29.4.2,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
29.5.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
29.5.2,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
29.5.3,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
29.5.4,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
29.5.5,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
30.11.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
30.11.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
30.11.3,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
30.11.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
30.4.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
30.4.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
31.6.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
33.4.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
33.4.2,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
33.4.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.10.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
34.10.10,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.10.11,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
34.10.11,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.12,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.13,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.10.15,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.16,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.17,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.18,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.19,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
34.10.20,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.21,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.22,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.23,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.24,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.25,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.26,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.27,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.3,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
34.10.4,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
34.10.5,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
34.10.6,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
34.10.7,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.8,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.10.9,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.2.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.2.2,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.2.3,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
34.8.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.11,Cyrenaic,Cyrene,5c30bc91b168cfc4ecf3cc02b5b7bc34
34.8.13,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
34.8.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.6,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.7,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.7.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.7.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.8,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
34.8.9,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
35.4.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.4.2,Euboean,Euboea,fe25feef53c2a53419b9cf5d730a80a4
35.4.3,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
35.4.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.4.5,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
35.4.6,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.1-3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.10,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.11,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.12-14,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.15-19,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.20-22,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.23-26,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.27-29,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.30-33,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.34,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.34A-Q,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.4-5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.6-7,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
35.5.8-9,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
37.11.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
37.11.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
37.11.3,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
37.11.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
37.11.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
37.11.6,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
37.11.7,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
37.11.8,Alexandrian,Alexandria,e3a1fbc4db5e2b9182faa591c095aa88
37.7.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
37.7.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
37.7.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
37.7.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
37.7.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
38.12.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
38.4.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
38.4.6,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
38.4.7,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
38.4.8,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
38.4.9,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
39.1.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
39.1.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
39.8.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
39.8.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
39.8.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
39.8.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
39.8.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
39.9.2,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
39.9.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
39.9.4,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
39.9.5,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
39.9.6,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
39.9.7,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
42.9.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
43.11.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
44.1.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
44.1.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
44.4.1,Campanian,Campania,8c228487537c52ab41e544c8c9657c8d
45.1.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
45.10.1,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
45.10.10,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.11,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.13,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.14.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.14.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.2,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
45.10.20,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.22,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.23,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.29,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.3,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
45.10.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.6,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.7A-B,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.10.9,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.3.1,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
45.4.5,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.4.5,Metapontine,Metapontum,782119c4357882f1a292e426dde3e3f5
45.4.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
45.6.12,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.13,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.14,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.15,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.16,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.17,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.18,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
45.6.20,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
45.6.22,Campanian,Campania,8c228487537c52ab41e544c8c9657c8d
45.6.25,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.29,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.3,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
45.6.30,Metapontine,Metapontum,782119c4357882f1a292e426dde3e3f5
45.6.31,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.32,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.33,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.34,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.37,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.38,Campanian,Campania,8c228487537c52ab41e544c8c9657c8d
45.6.56,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.6,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.62-63,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.66,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.67,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.69,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
45.6.72,Lucanian,Lucania,2290208ce4ef45bb218d5f424af012a2
45.6.8,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.6.9,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.8.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.8.2,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
45.9.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.9.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
45.9.2,Euboean,Euboea,fe25feef53c2a53419b9cf5d730a80a4
46.5.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
46.5.1A-B,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
46.9.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
46.9.2,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
47.10.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
47.10.2,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
47.10.3A-B,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
47.12.15,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.10,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.11,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.12,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.15,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.17,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.19,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.21,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.22,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.23,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.24,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.26,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.27,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.28,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.29,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.30,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.31,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.32,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.33,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.34,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.35,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
47.2.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.6,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.7,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.8,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.2.9,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.6.1,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
47.6.1,Pontic,Pontus,17c8d0b5f456cb28cfc0d82115a453c5
47.6.2A-B,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
47.7.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.7.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
47.7.3,Campanian,Campania,8c228487537c52ab41e544c8c9657c8d
47.8.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
48.11.8,Sicilian,Sicily,b48d97bf448e4050e51aee91a51f22d6
48.12.10,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
48.12.11,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
48.12.12,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
48.12.13,Cypriote,Cyprus,d4b4b0d3bdb029e42b121b93c6c6c85f
48.12.3,Euboean,Euboea,fe25feef53c2a53419b9cf5d730a80a4
48.12.4,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
48.12.5,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
48.12.6,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
48.12.7,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
48.2.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
48.2.2,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
48.4.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
48.5.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
48.5.2,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
49.1.1,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
49.1.2,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
49.12.1,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
49.4.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
49.4.2,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
49.8.1,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
49.8.11,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
49.8.12,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
49.8.2,Apulian,Apulia,0bfa573b9c541e696ef37a034b654cc5
49.8.3,Campanian,Campania,8c228487537c52ab41e544c8c9657c8d
49.8.4,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
49.8.5,Etruscan,Etruria,d0d6df187c0159a2cf4e9a218b05653f
49.8.6,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
49.8.7,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
49.8.8,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
49.8.9,Corinthian,Corinth,141ff5f8fa1437e987e1c854d6d4c833
50.10.1,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
50.10.2,Boeotian,Boeotia,71efc3e1c0acef72ad77d3cf1d47842f
50.10.3,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
50.10.4,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
50.10.5,Attic,Attica,25f3b7fd01611b0126eb002d9df4dee2
50.10.6,Gnathian,Gnathia,b7d4ce48586c23a554a3c6a34e9e9403
